nume_test,miscari,numar_stari_explorate,runtime_secunde,Tip,Unnamed: 5,Unnamed: 6,Unnamed: 7,nume_test.1,numar_stari_explorate.1,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
easy_map1,rrrruLdlUUUdlluurRR,65.0,0.03,A_star,,,,easy_map1,65,,,,,,,,,,,
easy_map2,uRRRdrUUU,41.0,0.01,A_star,,,,easy_map2,41,,,,,,,,,,,
hard_map1,DDrUluuruulDDDDrUUUdddddLLLuLrdrrruulD,6105.0,10.43,A_star,,,,hard_map1,6105,,,,,,,,,,,
hard_map2,urrrruLdlUUdlluurRRlddddrrdLulDDullddrRR,156.0,0.13,A_star,,,,hard_map2,156,,,nume_test,runtime_sec,,,,,,,
large_map1,uuuurrrDDldRRRuuUUdddddrUUUUluluRRR,73.0,0.1,A_star,,,,large_map1,73,,,easy_map1,0.03,,,,,,,
large_map2,uurrRddrrrruuuUUdddddlluuUUluRRRluRRDDuuRldlllddddlUUU,196.0,0.47,A_star,,,,large_map2,196,,,easy_map2,0.01,,,,,,,
medium_map1,urRRUUdddrUUdllluuurR,41.0,0.03,A_star,,,,medium_map1,41,,,hard_map1,11.16,,,,,,,
medium_map2,ddlddrUUUUUUruLLLddRDDurUddddlUruulDuuuurrdL,5351.0,5.83,A_star,,,,medium_map2,5351,,,hard_map2,0.13,,,,,,,
easy_map1,rrrruLdlUUUdlluurRR,65.0,0.03,BFS,,,,,,,,large_map1,0.13,,,,,,,
easy_map2,uRRRdrUUU,41.0,0.01,BFS,,,,,,,,large_map2,0.6,,,,,,,
hard_map1,DDrUluuruulDDDDrUUUdddddLLLuLrdrrruulD,6105.0,11.16,BFS,,,,,,,,medium_map1,0.03,,,,,,,
hard_map2,urrrruLdlUUdlluurRRlddddrrdLulDDullddrRR,156.0,0.13,BFS,,,,,,,,medium_map2,6.48,,,,,,,
large_map1,uuuurrrDDldRRRuuUUdddddrUUUUluluRRR,73.0,0.13,BFS,,,,,,,,,,,,,,,,
large_map2,uurrRddrrrruuuUUdddddlluuUUluRRRluRRDDuuRldlllddddlUUU,196.0,0.6,BFS,,,,,,,,,,,,,,,,
medium_map1,urRRUUdddrUUdllluuurR,41.0,0.03,BFS,,,,nume_test,runtime_secunde,,,,,,,,,,,
medium_map2,ddlddrUUUUUUruLLLddRDDurUddddlUruulDuuuurrdL,5351.0,6.48,BFS,,,,easy_map1,0.22,0.22,,Manhattan,,,,,,,,
